PAR SB127
AZP 127 ; 51
NDA 1
COM ***************** Evaluation Date: 14/03/2012 ****************
COM ===================== Daughter Separator =====================
DAU TE127
DDE 1 ;  ; 19 ; 16
Q   1582 ; 5
COM ---------------------- Branch Separator ----------------------
BEM 0.0018 ; 0.0004 ; 19 ; 203 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0012 ; 0.0002 ; 18 ; 259 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0006 ; 0.0002 ; 17 ; 273 ; 5 ; 1
COM ---------------------- Branch Separator ----------------------
BEM 0.0061 ; 0.0004 ; 16 ; 292 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.001 ; 0.0004 ; 15 ; 376 ; 5 ; 1
COM ---------------------- Branch Separator ----------------------
BEM 0.0085 ; 0.0025 ; 14 ; 427 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0135 ; 0.0021 ; 13 ; 442 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0517 ; 0.0014 ; 12 ; 505 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0127 ; 0.0025 ; 11 ; 658 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0772 ; 0.0021 ; 10 ; 796 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.172 ; 0.003 ; 9 ; 799 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.344 ; 0.004 ; 7 ; 897 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.04 ; 0.0021 ; 6 ; 951 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.226 ; 0.008 ; 4 ; 1109 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.024 ; 0.003 ; 3 ; 1241 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.02 ; 0.005 ; 2 ; 1494 ; 5 ; -1
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
COM -------------- Level Separator - T1/2 in seconds -------------
EN  0.00000016 ; 0.00000015 ; 292.51 ; 0.2 ; 6
GA  0.0021 ; 0.0007 ; 450.8 ; 0.2 ; 4
EK  0.000021 ; 0.000007 ; 418.99 ; 0.2 ; 4
EL1 0.0000025 ; 0.0000008 ; 445.86 ; 0.2 ; 4
EL2 0.00000019 ; 0.00000011 ; 446.19 ; 0.2 ; 4
EL3 0.0000001 ; 0.00000009 ; 446.46 ; 0.2 ; 4
EM  0.00000055 ; 0.00000018 ; 450.03 ; 0.2 ; 4
EN  0.000000121 ; 0.00000004 ; 450.71 ; 0.2 ; 4
GA  0.0032 ; 0.0018 ; 583.2 ; 0.2 ; 3
EK  0.0000052 ; 0.0000029 ; 551.39 ; 0.2 ; 3
EL1 0.00000058 ; 0.00000033 ; 578.26 ; 0.2 ; 3
EL2 0.00000002 ; 0.000000011 ; 578.59 ; 0.2 ; 3
EL3 0.000000028 ; 0.000000016 ; 578.86 ; 0.2 ; 3
EM  0.00000012 ; 0.00000007 ; 582.43 ; 0.2 ; 3
EN  0.000000027 ; 0.000000015 ; 583.11 ; 0.2 ; 3
GA  0.0046 ; 0.00025 ; 924 ; 0.2 ; 0
EK  0.00000686 ; 0.00000039 ; 892.19 ; 0.2 ; 0
EL1 0.000000781 ; 0.000000044 ; 919.06 ; 0.2 ; 0
EL2 0.0000000521 ; 0.0000000029 ; 919.39 ; 0.2 ; 0
EL3 0.000000035 ; 0.000000002 ; 919.66 ; 0.2 ; 0
EM  0.000000173 ; 0.00000001 ; 923.23 ; 0.2 ; 0
EN  0.0000000377 ; 0.0000000021 ; 923.91 ; 0.2 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 786.13 ; 0.06 ; 21 ;  ;  ; 10
GA  0.0012 ; 0.0003 ; 154.7 ; 0.1 ; 6
EK  0.00022 ; 0.00006 ; 122.89 ; 0.1 ; 6
EL1 0.000025 ; 0.000006 ; 149.76 ; 0.1 ; 6
EL2 0.0000032 ; 0.0000025 ; 150.09 ; 0.1 ; 6
EL3 0.0000023 ; 0.0000028 ; 150.36 ; 0.1 ; 6
EM  0.0000062 ; 0.000002 ; 153.93 ; 0.1 ; 6
EN  0.00000135 ; 0.00000043 ; 154.61 ; 0.1 ; 6
GA  0.0418 ; 0.0011 ; 445.3 ; 0.1 ; 3
EK  0.000426 ; 0.00002 ; 413.49 ; 0.1 ; 3
EL1 0.0000489 ; 0.0000032 ; 440.36 ; 0.1 ; 3
EL2 0.000005 ; 0.0000017 ; 440.69 ; 0.1 ; 3
EL3 0.0000033 ; 0.0000017 ; 440.96 ; 0.1 ; 3
EM  0.00001145 ; 0.00000037 ; 444.53 ; 0.1 ; 3
EN  0.00000249 ; 0.00000008 ; 445.21 ; 0.1 ; 3
GA  0.0336 ; 0.0018 ; 697.9 ; 0.1 ; 2
EK  0.000097 ; 0.000005 ; 666.09 ; 0.1 ; 2
EL1 0.000011 ; 0.0000006 ; 692.96 ; 0.1 ; 2
EL2 0.00000106 ; 0.00000006 ; 693.29 ; 0.1 ; 2
EL3 0.000000729 ; 0.00000004 ; 693.56 ; 0.1 ; 2
EM  0.00000255 ; 0.00000014 ; 697.13 ; 0.1 ; 2
EN  0.000000554 ; 0.000000031 ; 697.81 ; 0.1 ; 2
COM -------------- Level Separator - T1/2 in seconds -------------
LED 782.62 ; 0.03 ; 28 ;  ;  ; 9
GA  0.0053 ; 0.0004 ; 280.7 ; 0.1 ; 5
EK  0.000186 ; 0.000014 ; 248.89 ; 0.1 ; 5
EL1 0.000022 ; 0.0000017 ; 275.76 ; 0.1 ; 5
EL2 0.00000121 ; 0.0000001 ; 276.09 ; 0.1 ; 5
EL3 0.000000344 ; 0.000000037 ; 276.36 ; 0.1 ; 5
EM  0.00000471 ; 0.00000036 ; 279.93 ; 0.1 ; 5
EN  0.00000103 ; 0.00000008 ; 280.61 ; 0.1 ; 5
GA  0.00076 ; 0.00013 ; 309.4 ; 0.1 ; 4
EK  0.0000207 ; 0.0000036 ; 277.59 ; 0.1 ; 4
EL1 0.00000245 ; 0.00000042 ; 304.46 ; 0.1 ; 4
EL2 0.000000131 ; 0.000000023 ; 304.79 ; 0.1 ; 4
EL3 0.000000037 ; 0.000000007 ; 305.06 ; 0.1 ; 4
EM  0.00000052 ; 0.00000009 ; 308.63 ; 0.1 ; 4
EN  0.000000115 ; 0.00000002 ; 309.31 ; 0.1 ; 4
GA  0.0177 ; 0.0007 ; 721.5 ; 0.1 ; 1
EK  0.0000471 ; 0.000002 ; 689.69 ; 0.1 ; 1
EL1 0.00000533 ; 0.00000023 ; 716.56 ; 0.1 ; 1
EL2 0.000000492 ; 0.000000021 ; 716.89 ; 0.1 ; 1
EL3 0.000000338 ; 0.000000014 ; 717.16 ; 0.1 ; 1
EM  0.00000123 ; 0.00000005 ; 720.73 ; 0.1 ; 1
EN  0.000000268 ; 0.000000011 ; 721.41 ; 0.1 ; 1
GA  0.147 ; 0.003 ; 782.6 ; 0.1 ; 0
EK  0.000407 ; 0.00001 ; 750.79 ; 0.1 ; 0
EL1 0.0000475 ; 0.0000012 ; 777.66 ; 0.1 ; 0
EL2 0.000001699 ; 0.000000043 ; 777.99 ; 0.1 ; 0
EL3 0.000000572 ; 0.000000016 ; 778.26 ; 0.1 ; 0
EM  0.00000989 ; 0.00000025 ; 781.83 ; 0.1 ; 0
EN  0.00000218 ; 0.00000005 ; 782.51 ; 0.1 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 762.64 ; 0.05 ; 7 ;  ;  ; 8
GA  0.0007 ; 0.0004 ; 762.7 ; 0.1 ; 0
EK  0.0000019 ; 0.0000011 ; 730.89 ; 0.1 ; 0
EL1 0.00000022 ; 0.00000013 ; 757.76 ; 0.1 ; 0
EL2 0.000000012 ; 0.000000007 ; 758.09 ; 0.1 ; 0
EL3 0.000000007 ; 0.0000000049 ; 758.36 ; 0.1 ; 0
EM  0.000000046 ; 0.000000027 ; 761.93 ; 0.1 ; 0
EN  0.00000001 ; 0.000000006 ; 762.61 ; 0.1 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 685.09 ; 0.07 ; 7 ;  ;  ; 7
GA  0.354 ; 0.004 ; 685.09 ; 0.07 ; 0
EK  0.001073 ; 0.000021 ; 653.28 ; 0.07 ; 0
EL1 0.0001211 ; 0.0000022 ; 680.15 ; 0.07 ; 0
EL2 0.00001197 ; 0.00000022 ; 680.48 ; 0.07 ; 0
EL3 0.00000825 ; 0.00000017 ; 680.75 ; 0.07 ; 0
EM  0.0000282 ; 0.0000005 ; 684.32 ; 0.07 ; 0
EN  0.00000613 ; 0.00000011 ; 685 ; 0.07 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 631.4 ; 0.06 ; 14 ;  ;  ; 6
GA  0.0184 ; 0.0007 ; 290.5 ; 0.1 ; 3
EK  0.0006 ; 0.000025 ; 258.69 ; 0.1 ; 3
EL1 0.0000699 ; 0.0000029 ; 285.56 ; 0.1 ; 3
EL2 0.00000596 ; 0.00000039 ; 285.89 ; 0.1 ; 3
EL3 0.00000322 ; 0.00000034 ; 286.16 ; 0.1 ; 3
EM  0.0000158 ; 0.0000007 ; 289.73 ; 0.1 ; 3
EN  0.00000344 ; 0.00000014 ; 290.41 ; 0.1 ; 3
GA  0.0262 ; 0.0011 ; 543.2 ; 0.1 ; 2
EK  0.000145 ; 0.000006 ; 511.39 ; 0.1 ; 2
EL1 0.0000162 ; 0.0000007 ; 538.26 ; 0.1 ; 2
EL2 0.00000217 ; 0.0000001 ; 538.59 ; 0.1 ; 2
EL3 0.00000156 ; 0.00000007 ; 538.86 ; 0.1 ; 2
EM  0.000004 ; 0.00000018 ; 542.43 ; 0.1 ; 2
EN  0.000000865 ; 0.000000039 ; 543.11 ; 0.1 ; 2
COM -------------- Level Separator - T1/2 in seconds -------------
LED 501.928 ; 0.01 ; 14 ;  ;  ; 5
GA  0.007 ; 0.003 ; 440.77 ; 0.02 ; 1
EK  0.000076 ; 0.000033 ; 408.956 ; 0.02 ; 1
EL1 0.0000089 ; 0.0000038 ; 435.831 ; 0.02 ; 1
EL2 0.00000056 ; 0.00000032 ; 436.158 ; 0.02 ; 1
EL3 0.00000029 ; 0.00000022 ; 436.429 ; 0.02 ; 1
EM  0.0000019 ; 0.0000008 ; 440 ; 0.02 ; 1
EN  0.00000043 ; 0.00000018 ; 440.676 ; 0.02 ; 1
GA  0.0064 ; 0.0011 ; 501.93 ; 0.01 ; 0
EK  0.000051 ; 0.000009 ; 470.116 ; 0.01 ; 0
EL1 0.000006 ; 0.000001 ; 496.991 ; 0.01 ; 0
EL2 0.00000031 ; 0.00000006 ; 497.318 ; 0.01 ; 0
EL3 0.000000115 ; 0.000000032 ; 497.589 ; 0.01 ; 0
EM  0.00000127 ; 0.00000022 ; 501.16 ; 0.01 ; 0
EN  0.000000279 ; 0.000000048 ; 501.836 ; 0.01 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 473.26 ; 0.04 ; 14 ;  ;  ; 4
GA  0.0343 ; 0.0018 ; 412.1 ; 0.05 ; 1
EK  0.000415 ; 0.000023 ; 380.29 ; 0.05 ; 1
EL1 0.0000456 ; 0.0000025 ; 407.16 ; 0.05 ; 1
EL2 0.00000864 ; 0.00000047 ; 407.49 ; 0.05 ; 1
EL3 0.00000669 ; 0.00000037 ; 407.76 ; 0.05 ; 1
EM  0.0000122 ; 0.0000007 ; 411.33 ; 0.05 ; 1
EN  0.00000263 ; 0.00000014 ; 412.01 ; 0.05 ; 1
GA  0.248 ; 0.007 ; 473.26 ; 0.04 ; 0
EK  0.0023 ; 0.00007 ; 441.446 ; 0.04 ; 0
EL1 0.000271 ; 0.000009 ; 468.321 ; 0.04 ; 0
EL2 0.0000126 ; 0.0000013 ; 468.648 ; 0.04 ; 0
EL3 0.0000042 ; 0.0000012 ; 468.919 ; 0.04 ; 0
EM  0.0000573 ; 0.0000019 ; 472.49 ; 0.04 ; 0
EN  0.00001257 ; 0.0000004 ; 473.166 ; 0.04 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 340.87 ; 0.06 ; 7 ; 4.1E-10 ; 2.E-11 ; 3
GA  0.0828 ; 0.0014 ; 252.64 ; 0.09 ; 2
EK  0.00448 ; 0.00012 ; 220.83 ; 0.09 ; 2
EL1 0.000477 ; 0.000011 ; 247.7 ; 0.09 ; 2
EL2 0.000142 ; 0.000014 ; 248.03 ; 0.09 ; 2
EL3 0.000124 ; 0.000014 ; 248.3 ; 0.09 ; 2
EM  0.000151 ; 0.000007 ; 251.87 ; 0.09 ; 2
EN  0.000032 ; 0.0000014 ; 252.55 ; 0.09 ; 2
COM -------------- Level Separator - T1/2 in seconds -------------
LED 88.23 ; 0.07 ; 0 ; 9.17E6 ; 6.0000E4 ; 2
COM -------------- Level Separator - T1/2 in seconds -------------
LED 61.161 ; 0.019 ; 7 ;  ;  ; 1
GA  0.0114 ; 0.00014 ; 61.16 ; 0.02 ; 0
EK  0.0334 ; 0.0014 ; 29.346 ; 0.02 ; 0
EL1 0.00358 ; 0.00009 ; 56.221 ; 0.02 ; 0
EL2 0.0034 ; 0.0007 ; 56.548 ; 0.02 ; 0
EL3 0.0042 ; 0.0009 ; 56.819 ; 0.02 ; 0
EM  0.00239 ; 0.00034 ; 60.39 ; 0.02 ; 0
EN  0.00048 ; 0.00007 ; 61.066 ; 0.02 ; 0
