PAR LA140
AZP 140 ; 57
NDA 1
COM ***************** Evaluation Date: 13/07/2015 ****************
COM ===================== Daughter Separator =====================
DAU CE140
DDE 1 ;  ; 19 ; 17
Q   3760.9 ; 1.8
COM ---------------------- Branch Separator ----------------------
BEM 0.00011 ; 0.00003 ; 19 ; 240.1 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00052 ; 0.00007 ; 18 ; 287.4 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0002 ; 0.00004 ; 17 ; 366.1 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.000039 ; 0.000003 ; 16 ; 441.3 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00027 ; 0.00001 ; 15 ; 642.5 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00085 ; 0.00009 ; 14 ; 760 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00112 ; 0.00006 ; 13 ; 861.2 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00636 ; 0.00007 ; 12 ; 1213.7 ; 1.8 ; -1
COM ---------------------- Branch Separator ----------------------
BEM 0.1111 ; 0.0009 ; 11 ; 1239.5 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.058 ; 0.0004 ; 10 ; 1245.2 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0114 ; 0.0002 ; 9 ; 1280 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.056 ; 0.0007 ; 8 ; 1296.8 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.448 ; 0.004 ; 7 ; 1348.9 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00262 ; 0.00022 ; 6 ; 1411.1 ; 1.8 ; -1
COM ---------------------- Branch Separator ----------------------
BEM 0.0503 ; 0.0012 ; 5 ; 1413 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.208 ; 0.006 ; 3 ; 1677.7 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.045 ; 0.006 ; 1 ; 2164.7 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
COM -------------- Level Separator - T1/2 in seconds -------------
EL2 0.000000000909 ; 0.000000000022 ; 2541.036 ; 0.023 ; 0
EL3 0.00000000046 ; 0.000000000012 ; 2541.477 ; 0.023 ; 0
EM  0.0000000084 ; 0.00000000021 ; 2546.065 ; 0.023 ; 0
EN  0.00000000217 ; 0.00000000006 ; 2547.066 ; 0.023 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2521.414 ; 0.014 ; 42 ;  ;  ; 11
GA  0.00217 ; 0.00006 ; 109.417 ; 0.004 ; 7
EK  0.00171 ; 0.00005 ; 68.974 ; 0.004 ; 7
EL1 0.00021 ; 0.000007 ; 102.8682 ; 0.004 ; 7
EL2 0.0000384 ; 0.0000036 ; 103.2528 ; 0.004 ; 7
EL3 0.0000284 ; 0.000004 ; 103.6936 ; 0.004 ; 7
EM  0.0000588 ; 0.0000024 ; 108.2815 ; 0.004 ; 7
EN  0.000015 ; 0.0000006 ; 109.2827 ; 0.004 ; 7
GA  0.00126 ; 0.00005 ; 173.546 ; 0.005 ; 5
EK  0.00027 ; 0.000011 ; 133.103 ; 0.005 ; 5
EL1 0.0000338 ; 0.0000014 ; 166.997 ; 0.005 ; 5
EL2 0.00000236 ; 0.0000001 ; 167.382 ; 0.005 ; 5
EL3 0.00000049 ; 0.000000021 ; 167.823 ; 0.005 ; 5
EM  0.00000767 ; 0.00000032 ; 172.411 ; 0.005 ; 5
EN  0.00000198 ; 0.00000008 ; 173.412 ; 0.005 ; 5
GA  0.00017 ; 0.0001 ; 438.178 ; 0.006 ; 3
EK  0.0000032 ; 0.0000019 ; 397.735 ; 0.006 ; 3
EL1 0.00000039 ; 0.00000023 ; 431.629 ; 0.006 ; 3
EL2 0.000000021 ; 0.000000012 ; 432.014 ; 0.006 ; 3
EL3 0.0000000046 ; 0.0000000027 ; 432.455 ; 0.006 ; 3
EM  0.00000009 ; 0.00000005 ; 437.043 ; 0.006 ; 3
EN  0.000000022 ; 0.000000013 ; 438.044 ; 0.006 ; 3
GA  0.00041 ; 0.00003 ; 618.12 ; 0.04 ; 2
EK  0.00000213 ; 0.00000016 ; 577.677 ; 0.04 ; 2
EL1 0.000000249 ; 0.000000019 ; 611.571 ; 0.04 ; 2
EL2 0.0000000406 ; 0.000000003 ; 611.956 ; 0.04 ; 2
EL3 0.0000000251 ; 0.0000000019 ; 612.397 ; 0.04 ; 2
EM  0.0000000664 ; 0.0000000049 ; 616.985 ; 0.04 ; 2
EN  0.0000000169 ; 0.0000000013 ; 617.986 ; 0.04 ; 2
GA  0.0704 ; 0.0007 ; 925.198 ; 0.007 ; 1
EK  0.0002084 ; 0.0000041 ; 884.758 ; 0.007 ; 1
EL1 0.00002541 ; 0.00000049 ; 918.652 ; 0.007 ; 1
EL2 0.000001061 ; 0.000000021 ; 919.037 ; 0.007 ; 1
EL3 0.000000296 ; 0.000000012 ; 919.478 ; 0.007 ; 1
EM  0.00000558 ; 0.0000001 ; 924.066 ; 0.007 ; 1
EN  0.00000144 ; 0.000000029 ; 925.067 ; 0.007 ; 1
GA  0.0341 ; 0.0005 ; 2521.39 ; 0.014 ; 0
EK  0.00001003 ; 0.00000023 ; 2480.967 ; 0.014 ; 0
EL1 0.00000119 ; 0.000000024 ; 2514.861 ; 0.014 ; 0
EL2 0.0000000324 ; 0.0000000007 ; 2515.246 ; 0.014 ; 0
EL3 0.00000002295 ; 0.00000000048 ; 2515.687 ; 0.014 ; 0
EM  0.000000258 ; 0.000000005 ; 2520.275 ; 0.014 ; 0
EN  0.0000000665 ; 0.0000000014 ; 2521.276 ; 0.014 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2515.749 ; 0.016 ; 14 ;  ;  ; 10
GA  0.03 ; 0.0003 ; 432.513 ; 0.008 ; 3
EK  0.000537 ; 0.000013 ; 392.07 ; 0.008 ; 3
EL1 0.0000654 ; 0.0000016 ; 425.964 ; 0.008 ; 3
EL2 0.00000573 ; 0.00000031 ; 426.349 ; 0.008 ; 3
EL3 0.00000252 ; 0.00000027 ; 426.79 ; 0.008 ; 3
EM  0.00001542 ; 0.00000029 ; 431.378 ; 0.008 ; 3
EN  0.00000396 ; 0.00000007 ; 432.379 ; 0.008 ; 3
GA  0.0273 ; 0.0003 ; 919.533 ; 0.01 ; 1
EK  0.0000598 ; 0.0000018 ; 879.093 ; 0.01 ; 1
EL1 0.00000713 ; 0.00000021 ; 912.987 ; 0.01 ; 1
EL2 0.000000601 ; 0.000000015 ; 913.372 ; 0.01 ; 1
EL3 0.00000033 ; 0.000000014 ; 913.813 ; 0.01 ; 1
EM  0.000001682 ; 0.00000004 ; 918.401 ; 0.01 ; 1
EN  0.000000431 ; 0.000000011 ; 919.402 ; 0.01 ; 1
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2480.91 ; 0.014 ; 21 ; 3.2E-9 ; 3.E-10 ; 9
GA  0.00077 ; 0.00002 ; 68.923 ; 0.005 ; 7
EK  0.00226 ; 0.00007 ; 28.48 ; 0.005 ; 7
EL1 0.000284 ; 0.000009 ; 62.374 ; 0.005 ; 7
EL2 0.0000227 ; 0.0000007 ; 62.759 ; 0.005 ; 7
EL3 0.0000048 ; 0.00000014 ; 63.2 ; 0.005 ; 7
EM  0.0000653 ; 0.0000019 ; 67.788 ; 0.005 ; 7
EN  0.0000168 ; 0.0000005 ; 68.789 ; 0.005 ; 7
GA  0.0047 ; 0.0001 ; 131.121 ; 0.004 ; 6
EK  0.0022 ; 0.00006 ; 90.678 ; 0.004 ; 6
EL1 0.000274 ; 0.000007 ; 124.5722 ; 0.004 ; 6
EL2 0.000026 ; 0.000005 ; 124.9568 ; 0.004 ; 6
EL3 0.00001 ; 0.000005 ; 125.3976 ; 0.004 ; 6
EM  0.0000653 ; 0.0000027 ; 129.9855 ; 0.004 ; 6
EN  0.0000168 ; 0.0000007 ; 130.9867 ; 0.004 ; 6
GA  0.00075 ; 0.00003 ; 397.674 ; 0.006 ; 3
EK  0.0000127 ; 0.0000005 ; 357.231 ; 0.006 ; 3
EL1 0.00000143 ; 0.00000006 ; 391.125 ; 0.006 ; 3
EL2 0.000000427 ; 0.000000018 ; 391.51 ; 0.006 ; 3
EL3 0.0000003 ; 0.000000013 ; 391.951 ; 0.006 ; 3
EM  0.000000461 ; 0.00000002 ; 396.539 ; 0.006 ; 3
EN  0.0000001166 ; 0.0000000049 ; 397.54 ; 0.006 ; 3
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2464.055 ; 0.021 ; 14 ; 1.E-13 ; 2.E-14 ; 8
GA  0.0558 ; 0.0007 ; 867.839 ; 0.016 ; 1
EK  0.0000545 ; 0.0000014 ; 827.399 ; 0.016 ; 1
EL1 0.00000636 ; 0.00000019 ; 861.293 ; 0.016 ; 1
EL2 0.000000217 ; 0.000000009 ; 861.678 ; 0.016 ; 1
EL3 0.000000267 ; 0.000000006 ; 862.119 ; 0.016 ; 1
EM  0.000001412 ; 0.000000043 ; 866.707 ; 0.016 ; 1
EN  0.000000364 ; 0.00000001 ; 867.708 ; 0.016 ; 1
GA  0.000097 ; 0.000013 ; 2464.031 ; 0.02 ; 0
EK  0.00000005 ; 0.000000007 ; 2423.611 ; 0.02 ; 0
EL1 0.000000006 ; 0.0000000008 ; 2457.505 ; 0.02 ; 0
EL2 0.000000000291 ; 0.000000000039 ; 2457.89 ; 0.02 ; 0
EL3 0.000000000104 ; 0.000000000014 ; 2458.331 ; 0.02 ; 0
EM  0.00000000133 ; 0.00000000018 ; 2462.919 ; 0.02 ; 0
EN  0.000000000344 ; 0.000000000046 ; 2463.92 ; 0.02 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2411.997 ; 0.014 ; 21 ; 5.5E-11 ; 1.5E-11 ; 7
GA  0.00014 ; 0.00002 ; 64.129 ; 0.004 ; 5
EK  0.00051 ; 0.00007 ; 23.686 ; 0.004 ; 5
EL1 0.000064 ; 0.000009 ; 57.5802 ; 0.004 ; 5
EL2 0.0000051 ; 0.0000007 ; 57.9648 ; 0.004 ; 5
EL3 0.00000109 ; 0.00000016 ; 58.4056 ; 0.004 ; 5
EM  0.0000146 ; 0.0000021 ; 62.9935 ; 0.004 ; 5
EN  0.0000038 ; 0.0000005 ; 63.9947 ; 0.004 ; 5
GA  0.208 ; 0.003 ; 328.761 ; 0.004 ; 3
EK  0.00807 ; 0.00017 ; 288.318 ; 0.004 ; 3
EL1 0.001 ; 0.00002 ; 322.2122 ; 0.004 ; 3
EL2 0.0000599 ; 0.0000012 ; 322.5968 ; 0.004 ; 3
EL3 0.00001294 ; 0.0000003 ; 323.0376 ; 0.004 ; 3
EM  0.0002242 ; 0.0000045 ; 327.6255 ; 0.004 ; 3
EN  0.0000578 ; 0.0000013 ; 328.6267 ; 0.004 ; 3
GA  0.2372 ; 0.002 ; 815.784 ; 0.006 ; 1
EK  0.000961 ; 0.000016 ; 775.341 ; 0.006 ; 1
EL1 0.0001174 ; 0.0000019 ; 809.235 ; 0.006 ; 1
EL2 0.00000498 ; 0.00000008 ; 809.62 ; 0.006 ; 1
EL3 0.000001226 ; 0.000000022 ; 810.061 ; 0.006 ; 1
EM  0.00002574 ; 0.00000044 ; 814.649 ; 0.006 ; 1
EN  0.00000665 ; 0.00000012 ; 815.65 ; 0.006 ; 1
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2349.789 ; 0.014 ; 14 ;  ;  ; 6
GA  0.00436 ; 0.0001 ; 241.959 ; 0.006 ; 4
EK  0.000366 ; 0.000016 ; 201.516 ; 0.006 ; 4
EL1 0.000044 ; 0.0000028 ; 235.41 ; 0.006 ; 4
EL2 0.0000078 ; 0.0000039 ; 235.795 ; 0.006 ; 4
EL3 0.0000048 ; 0.0000035 ; 236.236 ; 0.006 ; 4
EM  0.000012 ; 0.0000011 ; 240.824 ; 0.006 ; 4
EN  0.00000308 ; 0.0000003 ; 241.825 ; 0.006 ; 4
GA  0.00492 ; 0.00009 ; 266.554 ; 0.005 ; 3
EK  0.00033 ; 0.000008 ; 226.111 ; 0.005 ; 3
EL1 0.000041 ; 0.0000011 ; 260.005 ; 0.005 ; 3
EL2 0.0000029 ; 0.0000006 ; 260.39 ; 0.005 ; 3
EL3 0.0000008 ; 0.0000005 ; 260.831 ; 0.005 ; 3
EM  0.00000935 ; 0.00000026 ; 265.419 ; 0.005 ; 3
EN  0.0000024 ; 0.00000007 ; 266.42 ; 0.005 ; 3
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2347.868 ; 0.014 ; 21 ;  ;  ; 5
GA  0.00003 ; 0.00001 ; 444.57 ; 0.04 ; 2
EK  0.00000037 ; 0.00000012 ; 404.127 ; 0.04 ; 2
EL1 0.000000042 ; 0.000000014 ; 438.021 ; 0.04 ; 2
EL2 0.0000000108 ; 0.0000000036 ; 438.406 ; 0.04 ; 2
EL3 0.0000000074 ; 0.0000000025 ; 438.847 ; 0.04 ; 2
EM  0.0000000129 ; 0.0000000043 ; 443.435 ; 0.04 ; 2
EN  0.0000000033 ; 0.0000000011 ; 444.436 ; 0.04 ; 2
GA  0.0439 ; 0.0005 ; 751.653 ; 0.007 ; 1
EK  0.0002068 ; 0.0000042 ; 711.212 ; 0.007 ; 1
EL1 0.0000252 ; 0.0000005 ; 745.106 ; 0.007 ; 1
EL2 0.000001277 ; 0.000000034 ; 745.491 ; 0.007 ; 1
EL3 0.000000399 ; 0.000000027 ; 745.932 ; 0.007 ; 1
EM  0.00000561 ; 0.00000011 ; 750.52 ; 0.007 ; 1
EN  0.000001444 ; 0.00000003 ; 751.521 ; 0.007 ; 1
GA  0.00845 ; 0.00016 ; 2347.847 ; 0.014 ; 0
EK  0.00000281 ; 0.00000007 ; 2307.425 ; 0.014 ; 0
EL1 0.000000334 ; 0.000000008 ; 2341.319 ; 0.014 ; 0
EL2 0.00000000983 ; 0.00000000024 ; 2341.704 ; 0.014 ; 0
EL3 0.00000000673 ; 0.00000000016 ; 2342.145 ; 0.014 ; 0
EM  0.0000000727 ; 0.0000000017 ; 2346.733 ; 0.014 ; 0
EN  0.00000001877 ; 0.00000000046 ; 2347.734 ; 0.014 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2107.83 ; 0.014 ; 6 ; 7.3E-6 ; 1.5E-6 ; 4
GA  0.00000689 ; 0.00000019 ; 24.595 ; 0.004 ; 3
EL1 0.00000635 ; 0.0000002 ; 18.0452 ; 0.004 ; 3
EL2 0.00155 ; 0.00005 ; 18.4298 ; 0.004 ; 3
EL3 0.0022 ; 0.00007 ; 18.8706 ; 0.004 ; 3
EM  0.000841 ; 0.000026 ; 23.4585 ; 0.004 ; 3
EN  0.000203 ; 0.000006 ; 24.4597 ; 0.004 ; 3
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2083.236 ; 0.014 ; 14 ; 3.45E-9 ; 3.E-11 ; 3
GA  0.461 ; 0.005 ; 487.022 ; 0.006 ; 1
EK  0.00444 ; 0.00008 ; 446.579 ; 0.006 ; 1
EL1 0.000512 ; 0.000009 ; 480.473 ; 0.006 ; 1
EL2 0.0001157 ; 0.0000022 ; 480.858 ; 0.006 ; 1
EL3 0.0000761 ; 0.0000014 ; 481.299 ; 0.006 ; 1
EM  0.0001494 ; 0.0000028 ; 485.887 ; 0.006 ; 1
EN  0.0000379 ; 0.0000007 ; 486.888 ; 0.006 ; 1
GA  0.00036 ; 0.00007 ; 2083.219 ; 0.014 ; 0
EK  0.00000042 ; 0.00000008 ; 2042.793 ; 0.014 ; 0
EL1 0.000000052 ; 0.00000001 ; 2076.687 ; 0.014 ; 0
EL2 0.0000000048 ; 0.0000000009 ; 2077.072 ; 0.014 ; 0
EL3 0.00000000112 ; 0.00000000022 ; 2077.513 ; 0.014 ; 0
EM  0.0000000121 ; 0.0000000024 ; 2082.101 ; 0.014 ; 0
EN  0.0000000031 ; 0.0000000006 ; 2083.102 ; 0.014 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1903.29 ; 0.04 ; 8 ; 4.E-10 ; 3.E-11 ; 2
GA  0.00022 ; 0.00005 ; 307.08 ; 0.04 ; 1
EK  0.000008 ; 0.0000018 ; 266.637 ; 0.04 ; 1
EL1 0.00000088 ; 0.0000002 ; 300.531 ; 0.04 ; 1
EL2 0.00000037 ; 0.00000008 ; 300.916 ; 0.04 ; 1
EL3 0.00000028 ; 0.00000006 ; 301.357 ; 0.04 ; 1
EM  0.00000033 ; 0.00000007 ; 305.945 ; 0.04 ; 1
EN  0.000000083 ; 0.000000019 ; 306.946 ; 0.04 ; 1
GA   ;  ; 1903.29 ; 0.04 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1596.213 ; 0.013 ; 7 ; 9.16E-14 ; 1.9E-15 ; 1
GA  0.954 ; 0.0005 ; 1596.203 ; 0.013 ; 0
EK  0.000645 ; 0.00001 ; 1555.77 ; 0.013 ; 0
EL1 0.0000767 ; 0.0000011 ; 1589.664 ; 0.013 ; 0
EL2 0.00000352 ; 0.00000006 ; 1590.049 ; 0.013 ; 0
EL3 0.000002108 ; 0.000000038 ; 1590.49 ; 0.013 ; 0
EM  0.00001708 ; 0.00000029 ; 1595.078 ; 0.013 ; 0
EN  0.0000044 ; 0.00000007 ; 1596.079 ; 0.013 ; 0
